Date,BeachName,Ecoli_1dGM,Notes,Ecoli_30dGM,ClosureYN,ClosureReason,Ecoli_units,Entero_avg_cfu,Microcystin_ugL,Cylindro_ugL,Anatoxin_ugL,MonitoringOrg,DNRID
08/03/2016,Beebe,29.8,None,29.8,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/12/2017,Beebe,10.7,None,10.7,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
09/12/2017,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/06/2018,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/13/2018,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/06/2019,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
05/27/2020,Beebe,4.1,None,4.1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/23/2020,Beebe,1,None,2.0248456731316584,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/21/2020,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/28/2020,Beebe,2,None,1.4142135623730951,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/11/2020,Beebe,727,Closed,11.32891023094349,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/17/2020,Beebe,3.8379904332739083,Reopen,5.759509258233965,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
09/16/2020,Beebe,181.9,NA,7.301162643543855,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/07/2021,Beebe,2,None,2,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/28/2021,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/05/2022,Beebe,10.9,None,10.9,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/08/2022,Beebe,12.1,None,12.1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/31/2022,Beebe,5.2,None,7.932212806020776,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
05/22/2023,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/26/2023,Beebe,13.1,None,13.1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/31/2023,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/14/2023,Beebe,517.2,Closed,22.74203157151973,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/21/2023,Beebe,1,Reopen,2.441549324120925,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/30/2023,Beebe,1,None,2.1837721070780964,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
05/20/2024,Beebe,0.5,None,0.5,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
05/28/2024,Beebe,3.1,None,1.2449899597988732,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/03/2024,Beebe,80.42816670793883,None,10.006610816675837,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/10/2024,Beebe,1,None,6.312910138930638,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/17/2024,Beebe,4.1,None,5.874739976788111,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
06/24/2024,Beebe,0.5,None,5.874739976788111,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/01/2024,Beebe,1,None,3.880954936576445,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/08/2024,Beebe,2,None,1.2651168577973955,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/17/2024,Beebe,4.1,None,1.6005206638831553,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/22/2024,Beebe,2,None,1.420045659553982,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
07/29/2024,Beebe,2,None,1.7891454182839108,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/05/2024,Beebe,28.681701483698628,None,5.476636851796972,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/12/2024,Beebe,2,None,5.476636851796972,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/19/2024,Beebe,1,None,4.328957295954425,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
08/26/2024,Beebe,3.1,None,4.656989420495928,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
05/19/2025,Beebe,1,None,1,N,NA,mpn,NA,NA,NA,NA,Wright County,86002300
